trn_site,test_site,threshold,s_l,value
Site_23,Site_5,1.0,s,0.3744964003562927
Site_23,Site_5,1.0,l,0.6709784269332886
Site_23,Site_5,2.0,s,0.3833877444267273
Site_23,Site_5,2.0,l,
Site_23,Site_5,3.0,s,0.39609917998313904
Site_23,Site_5,3.0,l,
Site_23,Site_5,4.0,s,0.4009278416633606
Site_23,Site_5,4.0,l,
Site_23,Site_5,5.0,s,
Site_23,Site_5,5.0,l,
Site_25,Site_5,1.0,s,0.10865958780050278
Site_25,Site_5,1.0,l,0.17394380271434784
Site_25,Site_5,2.0,s,0.11013354361057281
Site_25,Site_5,2.0,l,
Site_25,Site_5,3.0,s,0.10423078387975693
Site_25,Site_5,3.0,l,
Site_25,Site_5,4.0,s,0.08779455721378326
Site_25,Site_5,4.0,l,
Site_25,Site_5,5.0,s,
Site_25,Site_5,5.0,l,
Site_23,Site_25,1.0,s,0.16426478326320648
Site_23,Site_25,1.0,l,0.23712682723999023
Site_23,Site_25,2.0,s,0.12883630394935608
Site_23,Site_25,2.0,l,0.1732795089483261
Site_23,Site_25,3.0,s,0.12577198445796967
Site_23,Site_25,3.0,l,0.1665903627872467
Site_23,Site_25,4.0,s,0.13981637358665466
Site_23,Site_25,4.0,l,0.1585741639137268
Site_23,Site_25,5.0,s,0.14928816258907318
Site_23,Site_25,5.0,l,0.18485772609710693
Site_25,Site_1,1.0,s,0.14258000254631042
Site_25,Site_1,1.0,l,0.25157231092453003
Site_25,Site_1,2.0,s,0.11780309677124023
Site_25,Site_1,2.0,l,0.14537830650806427
Site_25,Site_1,3.0,s,0.09944518655538559
Site_25,Site_1,3.0,l,0.10838784277439117
Site_25,Site_1,4.0,s,0.08749206364154816
Site_25,Site_1,4.0,l,0.08987253904342651
Site_25,Site_1,5.0,s,0.08178424090147018
Site_25,Site_1,5.0,l,0.09709145873785019
Site_23,Site_24,1.0,s,0.16282284259796143
Site_23,Site_24,1.0,l,0.3258253037929535
Site_23,Site_24,2.0,s,0.14231330156326294
Site_23,Site_24,2.0,l,0.23736980557441711
Site_23,Site_24,3.0,s,0.1375938206911087
Site_23,Site_24,3.0,l,0.22097750008106232
Site_23,Site_24,4.0,s,0.14334776997566223
Site_23,Site_24,4.0,l,0.21094976365566254
Site_23,Site_24,5.0,s,0.15091630816459656
Site_23,Site_24,5.0,l,0.20640535652637482
Site_1,Site_24,1.0,s,0.19309212267398834
Site_1,Site_24,1.0,l,0.3565530478954315
Site_1,Site_24,2.0,s,0.18643499910831451
Site_1,Site_24,2.0,l,0.2565426230430603
Site_1,Site_24,3.0,s,0.19070447981357574
Site_1,Site_24,3.0,l,0.2197391241788864
Site_1,Site_24,4.0,s,0.19769470393657684
Site_1,Site_24,4.0,l,0.20177830755710602
Site_1,Site_24,5.0,s,0.20405535399913788
Site_1,Site_24,5.0,l,0.20293168723583221
Site_26,Site_5,1.0,s,0.4195172190666199
Site_26,Site_5,1.0,l,1.076626181602478
Site_26,Site_5,2.0,s,0.45850688219070435
Site_26,Site_5,2.0,l,
Site_26,Site_5,3.0,s,0.4982894957065582
Site_26,Site_5,3.0,l,
Site_26,Site_5,4.0,s,0.5648981332778931
Site_26,Site_5,4.0,l,
Site_26,Site_5,5.0,s,
Site_26,Site_5,5.0,l,
Site_25,Site_23,1.0,s,0.2204914689064026
Site_25,Site_23,1.0,l,0.20649883151054382
Site_25,Site_23,2.0,s,0.20655006170272827
Site_25,Site_23,2.0,l,0.17074714601039886
Site_25,Site_23,3.0,s,0.20349445939064026
Site_25,Site_23,3.0,l,0.13707000017166138
Site_25,Site_23,4.0,s,0.20394228398799896
Site_25,Site_23,4.0,l,0.13095338642597198
Site_25,Site_23,5.0,s,0.1964351385831833
Site_25,Site_23,5.0,l,0.16360650956630707
Site_23,Site_26,1.0,s,0.3818007707595825
Site_23,Site_26,1.0,l,1.0019896030426025
Site_23,Site_26,2.0,s,0.3159250319004059
Site_23,Site_26,2.0,l,0.9934097528457642
Site_23,Site_26,3.0,s,0.32870498299598694
Site_23,Site_26,3.0,l,
Site_23,Site_26,4.0,s,0.3534439504146576
Site_23,Site_26,4.0,l,
Site_23,Site_26,5.0,s,0.3677706718444824
Site_23,Site_26,5.0,l,
Site_5,Site_25,1.0,s,0.7751750946044922
Site_5,Site_25,1.0,l,0.9204123616218567
Site_5,Site_25,2.0,s,0.7870790362358093
Site_5,Site_25,2.0,l,0.9640434980392456
Site_5,Site_25,3.0,s,0.7873142957687378
Site_5,Site_25,3.0,l,0.9692127108573914
Site_5,Site_25,4.0,s,0.7785282135009766
Site_5,Site_25,4.0,l,0.9703894853591919
Site_5,Site_25,5.0,s,0.7936772108078003
Site_5,Site_25,5.0,l,0.9714796543121338
Site_24,Site_1,1.0,s,0.16648991405963898
Site_24,Site_1,1.0,l,0.23793500661849976
Site_24,Site_1,2.0,s,0.1303967982530594
Site_24,Site_1,2.0,l,0.13575471937656403
Site_24,Site_1,3.0,s,0.11909773200750351
Site_24,Site_1,3.0,l,0.10076139867305756
Site_24,Site_1,4.0,s,0.11773248761892319
Site_24,Site_1,4.0,l,0.07103347033262253
Site_24,Site_1,5.0,s,0.11730203032493591
Site_24,Site_1,5.0,l,0.0506015382707119
Site_26,Site_25,1.0,s,1.197097897529602
Site_26,Site_25,1.0,l,1.0132337808609009
Site_26,Site_25,2.0,s,0.8782283663749695
Site_26,Site_25,2.0,l,1.0101957321166992
Site_26,Site_25,3.0,s,0.7109875082969666
Site_26,Site_25,3.0,l,1.0097976922988892
Site_26,Site_25,4.0,s,0.5798625946044922
Site_26,Site_25,4.0,l,1.0088813304901123
Site_26,Site_25,5.0,s,0.5116491317749023
Site_26,Site_25,5.0,l,1.0084091424942017
Site_26,Site_23,1.0,s,0.6921465396881104
Site_26,Site_23,1.0,l,0.9978870749473572
Site_26,Site_23,2.0,s,0.6866205930709839
Site_26,Site_23,2.0,l,0.9982118010520935
Site_26,Site_23,3.0,s,0.6747550964355469
Site_26,Site_23,3.0,l,0.9981929659843445
Site_26,Site_23,4.0,s,0.6590356826782227
Site_26,Site_23,4.0,l,0.9980919361114502
Site_26,Site_23,5.0,s,0.5908702611923218
Site_26,Site_23,5.0,l,0.9981076717376709
Site_25,Site_5,1.0,s,0.10649006813764572
Site_25,Site_5,1.0,l,0.18045096099376678
Site_25,Site_5,2.0,s,0.10108848661184311
Site_25,Site_5,2.0,l,
Site_25,Site_5,3.0,s,0.09721224755048752
Site_25,Site_5,3.0,l,
Site_25,Site_5,4.0,s,0.09950527548789978
Site_25,Site_5,4.0,l,
Site_25,Site_5,5.0,s,
Site_25,Site_5,5.0,l,
Site_1,Site_5,1.0,s,0.29544830322265625
Site_1,Site_5,1.0,l,0.35300421714782715
Site_1,Site_5,2.0,s,0.27959907054901123
Site_1,Site_5,2.0,l,
Site_1,Site_5,3.0,s,0.2845674455165863
Site_1,Site_5,3.0,l,
Site_1,Site_5,4.0,s,0.2834688425064087
Site_1,Site_5,4.0,l,
Site_1,Site_5,5.0,s,
Site_1,Site_5,5.0,l,
Site_5,Site_25,1.0,s,0.6680145263671875
Site_5,Site_25,1.0,l,0.9250373244285583
Site_5,Site_25,2.0,s,0.7470982670783997
Site_5,Site_25,2.0,l,0.984061598777771
Site_5,Site_25,3.0,s,0.8418037295341492
Site_5,Site_25,3.0,l,0.9979938864707947
Site_5,Site_25,4.0,s,0.8959262371063232
Site_5,Site_25,4.0,l,0.9994382262229919
Site_5,Site_25,5.0,s,0.9180179834365845
Site_5,Site_25,5.0,l,0.9991254210472107
Site_1,Site_24,1.0,s,0.20754089951515198
Site_1,Site_24,1.0,l,0.3163478970527649
Site_1,Site_24,2.0,s,0.20319189131259918
Site_1,Site_24,2.0,l,0.2102053463459015
Site_1,Site_24,3.0,s,0.219132661819458
Site_1,Site_24,3.0,l,0.19560708105564117
Site_1,Site_24,4.0,s,0.2377621829509735
Site_1,Site_24,4.0,l,0.1783795952796936
Site_1,Site_24,5.0,s,0.2469814419746399
Site_1,Site_24,5.0,l,0.16716979444026947
Site_5,Site_23,1.0,s,0.7615712881088257
Site_5,Site_23,1.0,l,0.9864248633384705
Site_5,Site_23,2.0,s,0.7655686736106873
Site_5,Site_23,2.0,l,0.9923924803733826
Site_5,Site_23,3.0,s,0.7889849543571472
Site_5,Site_23,3.0,l,0.9947154521942139
Site_5,Site_23,4.0,s,0.8211995363235474
Site_5,Site_23,4.0,l,0.9968569278717041
Site_5,Site_23,5.0,s,0.8163806200027466
Site_5,Site_23,5.0,l,0.9955641627311707
Site_24,Site_26,1.0,s,0.22645148634910583
Site_24,Site_26,1.0,l,1.0285521745681763
Site_24,Site_26,2.0,s,0.204981729388237
Site_24,Site_26,2.0,l,0.9929059147834778
Site_24,Site_26,3.0,s,0.1931857019662857
Site_24,Site_26,3.0,l,
Site_24,Site_26,4.0,s,0.19203506410121918
Site_24,Site_26,4.0,l,
Site_24,Site_26,5.0,s,0.1859634667634964
Site_24,Site_26,5.0,l,
Site_1,Site_25,1.0,s,0.1638389378786087
Site_1,Site_25,1.0,l,0.2462453544139862
Site_1,Site_25,2.0,s,0.16014806926250458
Site_1,Site_25,2.0,l,0.1635260134935379
Site_1,Site_25,3.0,s,0.17726586759090424
Site_1,Site_25,3.0,l,0.11796370148658752
Site_1,Site_25,4.0,s,0.19196347892284393
Site_1,Site_25,4.0,l,0.08830258995294571
Site_1,Site_25,5.0,s,0.19639289379119873
Site_1,Site_25,5.0,l,0.08296149969100952
Site_5,Site_24,1.0,s,0.8228459358215332
Site_5,Site_24,1.0,l,0.8837389945983887
Site_5,Site_24,2.0,s,0.822494626045227
Site_5,Site_24,2.0,l,0.9178847074508667
Site_5,Site_24,3.0,s,0.8514991998672485
Site_5,Site_24,3.0,l,0.9551671147346497
Site_5,Site_24,4.0,s,0.8693116307258606
Site_5,Site_24,4.0,l,0.9703154563903809
Site_5,Site_24,5.0,s,0.8841007351875305
Site_5,Site_24,5.0,l,0.9780850410461426
Site_5,Site_1,1.0,s,0.7989528775215149
Site_5,Site_1,1.0,l,0.883979856967926
Site_5,Site_1,2.0,s,0.7191694378852844
Site_5,Site_1,2.0,l,0.9470878839492798
Site_5,Site_1,3.0,s,0.6743932366371155
Site_5,Site_1,3.0,l,0.9589788317680359
Site_5,Site_1,4.0,s,0.7069894671440125
Site_5,Site_1,4.0,l,0.9620044827461243
Site_5,Site_1,5.0,s,0.7269949316978455
Site_5,Site_1,5.0,l,0.9651147127151489
Site_25,Site_23,1.0,s,0.20378613471984863
Site_25,Site_23,1.0,l,0.28726881742477417
Site_25,Site_23,2.0,s,0.18354444205760956
Site_25,Site_23,2.0,l,0.19377706944942474
Site_25,Site_23,3.0,s,0.16651850938796997
Site_25,Site_23,3.0,l,0.12585875391960144
Site_25,Site_23,4.0,s,0.14469897747039795
Site_25,Site_23,4.0,l,0.10140720009803772
Site_25,Site_23,5.0,s,0.11989953368902206
Site_25,Site_23,5.0,l,0.1431533247232437
Site_1,Site_5,1.0,s,0.14350125193595886
Site_1,Site_5,1.0,l,0.4117501974105835
Site_1,Site_5,2.0,s,0.15018370747566223
Site_1,Site_5,2.0,l,
Site_1,Site_5,3.0,s,0.15194937586784363
Site_1,Site_5,3.0,l,
Site_1,Site_5,4.0,s,0.14658792316913605
Site_1,Site_5,4.0,l,
Site_1,Site_5,5.0,s,
Site_1,Site_5,5.0,l,
Site_23,Site_24,1.0,s,0.17015688121318817
Site_23,Site_24,1.0,l,0.31873705983161926
Site_23,Site_24,2.0,s,0.1473892331123352
Site_23,Site_24,2.0,l,0.2155662328004837
Site_23,Site_24,3.0,s,0.13846974074840546
Site_23,Site_24,3.0,l,0.2127479612827301
Site_23,Site_24,4.0,s,0.1375690996646881
Site_23,Site_24,4.0,l,0.21648767590522766
Site_23,Site_24,5.0,s,0.14086434245109558
Site_23,Site_24,5.0,l,0.226493701338768
Site_26,Site_5,1.0,s,0.5889493823051453
Site_26,Site_5,1.0,l,1.0708976984024048
Site_26,Site_5,2.0,s,0.6398879289627075
Site_26,Site_5,2.0,l,
Site_26,Site_5,3.0,s,0.6752548813819885
Site_26,Site_5,3.0,l,
Site_26,Site_5,4.0,s,0.7303270697593689
Site_26,Site_5,4.0,l,
Site_26,Site_5,5.0,s,
Site_26,Site_5,5.0,l,
Site_24,Site_1,1.0,s,0.1769288182258606
Site_24,Site_1,1.0,l,0.2340736985206604
Site_24,Site_1,2.0,s,0.13131237030029297
Site_24,Site_1,2.0,l,0.13771302998065948
Site_24,Site_1,3.0,s,0.11767569184303284
Site_24,Site_1,3.0,l,0.1117912158370018
Site_24,Site_1,4.0,s,0.1109316274523735
Site_24,Site_1,4.0,l,0.09292204678058624
Site_24,Site_1,5.0,s,0.10262107104063034
Site_24,Site_1,5.0,l,0.07879183441400528
Site_5,Site_26,1.0,s,0.8234214782714844
Site_5,Site_26,1.0,l,0.9853108525276184
Site_5,Site_26,2.0,s,0.837786078453064
Site_5,Site_26,2.0,l,0.9877065420150757
Site_5,Site_26,3.0,s,0.8393181562423706
Site_5,Site_26,3.0,l,
Site_5,Site_26,4.0,s,0.8380610942840576
Site_5,Site_26,4.0,l,
Site_5,Site_26,5.0,s,0.8429386615753174
Site_5,Site_26,5.0,l,
Site_26,Site_25,1.0,s,0.960874617099762
Site_26,Site_25,1.0,l,1.0140576362609863
Site_26,Site_25,2.0,s,0.732639491558075
Site_26,Site_25,2.0,l,1.0021467208862305
Site_26,Site_25,3.0,s,0.6146798729896545
Site_26,Site_25,3.0,l,1.0011838674545288
Site_26,Site_25,4.0,s,0.5450325012207031
Site_26,Site_25,4.0,l,1.000546932220459
Site_26,Site_25,5.0,s,0.5163573026657104
Site_26,Site_25,5.0,l,0.9998264908790588
Site_25,Site_1,1.0,s,0.13463933765888214
Site_25,Site_1,1.0,l,0.21528595685958862
Site_25,Site_1,2.0,s,0.11335674673318863
Site_25,Site_1,2.0,l,0.1609036773443222
Site_25,Site_1,3.0,s,0.09121420234441757
Site_25,Site_1,3.0,l,0.1468866765499115
Site_25,Site_1,4.0,s,0.0773855671286583
Site_25,Site_1,4.0,l,0.14040693640708923
Site_25,Site_1,5.0,s,0.06881402432918549
Site_25,Site_1,5.0,l,0.16090460121631622
Site_25,Site_26,1.0,s,0.35824084281921387
